symbol,type,direction,strategy,entry_date,exit_date,entry_price,exit_price,pnl_pct,bars_held,size,exit_reason,daily_z,h1_z,h1_atr,vol_percentile,session,hour_utc
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-03-08 10:00:00+00:00,2024-03-15 07:00:00+00:00,147.0970001220703,148.5709991455078,0.01002059200537253,116,1.0,target,-3.200239047748285,-2.7126983986784388,0.3469796953954863,75.0,LONDON,10
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-16 00:00:00+01:00,2024-04-16 07:00:00+01:00,154.21299743652344,154.50999450683594,-0.0019258887074985285,7,1.0,stop,2.719059345492663,0.6235852671930509,0.15430838977585903,35.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-16 08:00:00+01:00,2024-04-16 10:00:00+01:00,154.38900756835938,154.56100463867188,-0.00111404997688287,2,1.0,stop,2.719059345492663,1.1877815749593938,0.10743222213368508,15.0,LONDON,8
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-16 11:00:00+01:00,2024-04-19 03:00:00+01:00,154.59500122070312,153.89599609375,0.004521524767513087,64,1.0,target,2.719059345492663,2.097672477523392,0.11863945621706302,30.0,LONDON,11
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-29 00:00:00+01:00,2024-04-29 02:00:00+01:00,158.19900512695312,159.16400146484375,-0.0060998887895421655,2,1.0,stop,2.5311551322100057,1.4334282248218932,0.4784054251645734,30.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-29 03:00:00+01:00,2024-04-29 08:00:00+01:00,159.36900329589844,155.5590057373047,0.023906766559365217,5,1.0,target,2.5311551322100057,2.121637324450488,0.8664824901562374,95.0,OFF,3
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-29 09:00:00+01:00,2024-05-06 11:00:00+01:00,155.8679962158203,153.8090057373047,0.01320983478651175,121,1.0,timeout,2.5311551322100057,-1.6273709187048517,4.149675851409608,95.0,LONDON,9
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-06-21 00:00:00+01:00,2024-06-21 01:00:00+01:00,158.93600463867188,159.10499572753906,-0.0010632649867559905,1,1.0,stop,2.2220649495172653,1.1116195166543823,0.10541352285645825,25.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-06-21 02:00:00+01:00,2024-06-21 15:00:00+01:00,158.95399475097656,159.57400512695312,-0.003900564920987954,13,1.0,stop,2.2220649495172653,0.9506411059815993,0.1378025695801435,100.0,OFF,2
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-06-21 16:00:00+01:00,2024-06-24 00:00:00+01:00,159.4499969482422,159.89500427246094,-0.0027908895122977038,6,1.0,stop,2.2220649495172653,2.321759074534776,0.2488544496574099,100.0,NY,16
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-06-24 01:00:00+01:00,2024-06-26 11:00:00+01:00,159.79600524902344,160.2989959716797,-0.0031477052375145274,58,1.0,stop,2.5218560565720707,1.4499434922373922,0.25144713857565937,95.0,OFF,1
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-06-27 00:00:00+01:00,2024-06-28 01:00:00+01:00,160.6269989013672,161.1230010986328,-0.003087912995063766,25,1.0,stop,2.0316169397844988,0.664890558153246,0.1679367922241856,80.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-07-18 00:00:00+01:00,2024-07-19 05:00:00+01:00,155.6750030517578,157.47900390625,0.01158825000242592,29,1.0,target,-2.6868208004190266,-1.4015423894543952,0.44741392928139223,65.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-07-25 00:00:00+01:00,2024-07-25 01:00:00+01:00,153.91700744628906,153.24000549316406,-0.004398486979167958,1,1.0,stop,-2.162958770364515,-0.27840919320020185,0.41053800338104746,45.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-07-25 02:00:00+01:00,2024-07-30 07:00:00+01:00,152.85699462890625,155.0489959716797,0.014340209606338262,75,1.0,target,-2.162958770364515,-1.8761926031202856,0.5317451573956818,100.0,OFF,2
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-08-01 00:00:00+01:00,2024-08-02 13:00:00+01:00,149.78199768066406,147.43299865722656,-0.015682786047797128,37,1.0,stop,-2.1934750042758924,-0.964092975224886,0.8086490160345018,5.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-08-02 14:00:00+01:00,2024-08-05 00:00:00+01:00,147.06199645996094,145.58700561523438,-0.01002972134359772,8,1.0,stop,-2.0144134302735015,-2.957874579287389,0.5365389816893009,95.0,NY,14
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-08-05 01:00:00+01:00,2024-08-05 04:00:00+01:00,145.51800537109375,144.36099243164062,-0.007950995043551899,3,1.0,stop,-2.416135188523982,-1.635926811298526,0.6236282159778634,100.0,OFF,1
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-08-05 05:00:00+01:00,2024-08-07 02:00:00+01:00,143.177001953125,146.72500610351562,0.02478054507351825,45,1.0,target,-2.416135188523982,-2.1537925482805544,0.8223588875938758,100.0,OFF,5
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-10-07 00:00:00+01:00,2024-10-14 02:00:00+01:00,148.79400634765625,149.2100067138672,-0.002795814000995143,121,1.0,timeout,2.5825595882442065,1.0380038146548816,0.523228899601084,65.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-11-15 00:00:00+00:00,2024-11-15 10:00:00+00:00,156.62899780273438,155.29800415039062,0.008497747358506778,10,1.0,target,2.251435919751506,2.5183927557635535,0.3285448003645033,95.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-11-15 11:00:00+00:00,2024-11-15 18:00:00+00:00,155.4949951171875,153.92799377441406,0.010077503405125548,7,1.0,target,2.251435919751506,-1.3517801584073597,0.33209092649298333,80.0,LONDON,11
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-11-15 19:00:00+00:00,2024-11-18 11:00:00+00:00,154.21299743652344,155.0570068359375,-0.005473010793149717,14,1.0,stop,2.251435919751506,-1.5921188355089906,0.5428680610951303,100.0,OFF,19
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-12-02 00:00:00+00:00,2024-12-02 16:00:00+00:00,150.1999969482422,149.26699829101562,-0.006211708896026589,16,1.0,stop,-2.2056172596770747,1.018100781882828,0.39850500148961066,60.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-12-02 17:00:00+00:00,2024-12-03 13:00:00+00:00,149.5970001220703,148.85499572753906,-0.0049600218849694755,20,1.0,stop,-2.2056172596770747,-1.4917263725256502,0.4376566991587737,100.0,NY,17
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-12-03 14:00:00+00:00,2024-12-04 07:00:00+00:00,148.81500244140625,150.3769989013672,0.01049622977747792,17,1.0,target,-2.087783076302173,-2.452627478446999,0.3665779251115571,55.00000000000001,NY,14
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-12-20 00:00:00+00:00,2024-12-20 19:00:00+00:00,157.7429962158203,156.0030059814453,0.01103053876315615,19,1.0,target,2.541401333398917,1.0139728555450584,0.4292729409246991,5.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-12-20 20:00:00+00:00,2024-12-23 12:00:00+00:00,156.35699462890625,157.1439971923828,-0.005033369727682567,14,1.0,stop,2.541401333398917,-0.8118128155722075,0.3292651641436616,5.0,OFF,20
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-01-17 00:00:00+00:00,2025-01-24 03:00:00+00:00,155.18699645996094,155.4759979248047,0.0018622788728198236,121,1.0,timeout,-2.8596712153182575,-1.1329914850559055,0.40281439079349884,75.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-02-06 00:00:00+00:00,2025-02-06 15:00:00+00:00,152.35400390625,151.68699645996094,-0.004378010614670166,15,1.0,stop,-2.3106387302820215,-1.0409511883831608,0.29912315161954156,30.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-02-06 16:00:00+00:00,2025-02-06 18:00:00+00:00,152.0449981689453,151.33799743652344,-0.004649944035885276,2,1.0,stop,-2.3106387302820215,-1.1845908237693115,0.3239856212446117,90.0,NY,16
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-02-06 19:00:00+00:00,2025-02-12 00:00:00+00:00,151.38299560546875,153.18499755859375,0.011903595551916151,76,1.0,target,-2.3106387302820215,-2.105144397533507,0.3450082623326909,95.0,OFF,19
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-02-21 00:00:00+00:00,2025-02-21 17:00:00+00:00,149.83299255371094,149.21600341796875,-0.0041178456441829,17,1.0,stop,-2.0644203719975023,-0.15164032707126748,0.3768602403482277,85.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-02-21 18:00:00+00:00,2025-02-28 08:00:00+00:00,149.12399291992188,150.56399536132812,0.009656410167205738,108,1.0,target,-2.0644203719975023,-2.015867182030244,0.35757609949872526,10.0,OFF,18
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-04-04 00:00:00+01:00,2025-04-04 11:00:00+01:00,146.2530059814453,145.10299682617188,-0.00786314884645404,11,1.0,stop,-2.151491741991387,-0.12533647647906226,0.7594816972356209,25.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-04-04 12:00:00+01:00,2025-04-11 00:00:00+01:00,145.3939971923828,143.7570037841797,-0.011259016464325441,106,1.0,stop,-2.151491741991387,-1.5949754159624066,0.8453877382501996,80.0,OFF,12
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-04-11 01:00:00+01:00,2025-04-11 09:00:00+01:00,143.35000610351562,142.38099670410156,-0.0067597443889491245,8,1.0,stop,-2.456056138046197,-1.7337326241256539,0.6430234283878222,80.0,OFF,1
USDJPY,DAILY_SWING_LONG,LONG,SWING,2025-04-11 10:00:00+01:00,2025-04-18 13:00:00+01:00,142.52000427246094,142.32000732421875,-0.0014032903609786994,121,1.0,timeout,-2.456056138046197,-1.6976587730620485,0.7295890629669185,95.0,LONDON,10
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-05-13 00:00:00+01:00,2025-05-14 09:00:00+01:00,148.25599670410156,146.24899291992188,0.013537420602185752,33,1.0,target,2.7475810281772444,0.44813770075352555,0.40759667584792436,20.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-07-09 00:00:00+01:00,2025-07-09 23:00:00+01:00,146.86900329589844,146.22999572753906,0.004350867467058111,23,1.0,target,2.155799567939451,1.2483608297430875,0.15626447603534707,55.00000000000001,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-07-15 00:00:00+01:00,2025-07-15 14:00:00+01:00,147.7830047607422,148.58099365234375,-0.005399733838769153,14,1.0,stop,2.044841287464456,1.3164933973914925,0.1415608216660818,0.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-07-15 15:00:00+01:00,2025-07-16 18:00:00+01:00,148.81500244140625,147.68099975585938,0.007620217497851886,27,1.0,target,2.044841287464456,3.162419973871478,0.27623983858475015,100.0,NY,15
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-07-16 19:00:00+01:00,2025-07-17 08:00:00+01:00,147.9429931640625,148.7209930419922,-0.0052587815163839405,13,1.0,stop,2.2867691508070047,-1.8052101524030606,0.4989471688713607,100.0,OFF,19
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-08-01 00:00:00+01:00,2025-08-01 13:00:00+01:00,150.80799865722656,148.63400268554688,0.014415654282509184,13,1.0,target,2.3268471837253277,0.9396442125345632,0.2603365891396186,0.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-08-01 14:00:00+01:00,2025-08-08 17:00:00+01:00,148.1320037841797,147.73399353027344,0.0026868620131955375,121,1.0,timeout,2.3268471837253277,-3.205911319779288,0.6826536037405248,100.0,NY,14
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-09-03 00:00:00+01:00,2025-09-05 13:00:00+01:00,148.57699584960938,147.29299926757812,0.008641960854632704,61,1.0,target,2.1303462390692687,0.7828755218233254,0.29756663288559987,25.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-09-26 00:00:00+01:00,2025-09-29 03:00:00+01:00,149.8679962158203,148.93800354003906,0.0062054120910644325,25,1.0,target,2.7281791251775407,1.0786802800367519,0.2308885845265358,55.00000000000001,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-10-07 00:00:00+01:00,2025-10-07 12:00:00+01:00,150.36000061035156,150.89100646972656,-0.0035315632962191063,12,1.0,stop,2.1541861031713885,0.9234208387710219,0.31651699458188515,0.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-10-07 13:00:00+01:00,2025-10-07 15:00:00+01:00,150.82699584960938,151.1739959716797,-0.0023006499606761954,2,1.0,stop,2.1541861031713885,1.529888230616989,0.226339973383594,20.0,NY,13
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-10-07 16:00:00+01:00,2025-10-07 18:00:00+01:00,151.1750030517578,151.51499938964844,-0.0022490248455574392,2,1.0,stop,2.1541861031713885,1.9889587361031587,0.22402165544267497,15.0,NY,16
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-10-07 19:00:00+01:00,2025-10-08 01:00:00+01:00,151.822998046875,152.30499267578125,-0.003174714207378748,6,1.0,stop,2.1541861031713885,2.4931757501574676,0.25203306812647797,70.0,OFF,19
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-10-08 02:00:00+01:00,2025-10-08 10:00:00+01:00,152.5959930419922,152.9720001220703,-0.002464069157927714,8,1.0,stop,2.7365339472371297,1.9828629200883765,0.11659901056137842,0.0,OFF,2
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-10-08 11:00:00+01:00,2025-10-09 07:00:00+01:00,152.7270050048828,152.97999572753906,-0.001656489778269152,20,1.0,stop,2.7365339472371297,1.1549201514197103,0.1287185268921026,45.0,LONDON,11
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-10-09 08:00:00+01:00,2025-10-10 16:00:00+01:00,153.06399536132812,151.94200134277344,0.007330228221902021,32,1.0,target,2.4695957288363037,2.406383435806296,0.15286690166241615,100.0,LONDON,8
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-10-10 17:00:00+01:00,2025-10-14 00:00:00+01:00,151.88900756835938,152.4510040283203,-0.0037000469550635823,29,1.0,stop,2.1612031296457124,-2.513871144570289,0.3674376320825015,100.0,NY,17
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-11-20 00:00:00+00:00,2025-11-20 05:00:00+00:00,157.072998046875,157.552001953125,-0.0030495623831350805,5,1.0,stop,2.532590489119453,1.1188898838238215,0.23782429188512,80.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-11-20 06:00:00+00:00,2025-11-21 07:00:00+00:00,157.73199462890625,156.73599243164062,0.006314522298465221,25,1.0,target,2.532590489119453,1.7155236422462399,0.24364211457478854,65.0,OFF,6
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-11-21 08:00:00+00:00,2025-11-28 11:00:00+00:00,156.91099548339844,156.18800354003906,0.004607656341303814,121,1.0,timeout,2.30960912413926,-1.9893494945943913,0.2926159124924841,25.0,LONDON,8
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2025-12-22 00:00:00+00:00,2025-12-23 00:00:00+00:00,157.55799865722656,156.61000061035156,0.006016819551874392,24,1.0,target,2.576813185328639,0.6746752242805127,0.22032542820152484,20.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2026-01-12 00:00:00+00:00,2026-01-12 03:00:00+00:00,157.5679931640625,158.1199951171875,-0.0035032619381668846,3,1.0,stop,2.180701987332684,-0.39682135078017894,0.3347900239722956,100.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2026-01-12 04:00:00+00:00,2026-01-13 03:00:00+00:00,158.11700439453125,158.81100463867188,-0.004389156288396191,23,1.0,stop,2.180701987332684,1.4380885979707942,0.3782560712070741,90.0,OFF,4
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2026-01-14 00:00:00+00:00,2026-01-14 12:00:00+00:00,159.18600463867188,158.552001953125,0.003982779057656262,12,1.0,target,2.4059654371938652,1.5578723685008866,0.15142449492779728,5.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2026-01-14 13:00:00+00:00,2026-01-19 00:00:00+00:00,158.59500122070312,157.47500610351562,0.007061982462037996,58,1.0,target,2.4059654371938652,-1.821908294678981,0.21432109967921092,95.0,NY,13
USDJPY,DAILY_SWING_LONG,LONG,SWING,2026-01-26 00:00:00+00:00,2026-01-26 10:00:00+00:00,154.83299255371094,153.56100463867188,-0.0082152252828015,10,1.0,stop,-2.10458018156836,-2.0233538217786347,0.8249978076680149,80.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2026-01-26 11:00:00+00:00,2026-01-27 20:00:00+00:00,153.73899841308594,152.3800048828125,-0.00883961482968633,33,1.0,stop,-2.10458018156836,-0.9605758493278248,0.7919022032600327,30.0,LONDON,11
USDJPY,DAILY_SWING_LONG,LONG,SWING,2026-01-27 21:00:00+00:00,2026-01-30 09:00:00+00:00,152.19400024414062,154.26699829101562,0.013620760631494139,60,1.0,target,-2.3670227683545217,-1.702163556343875,0.46504326659016865,55.00000000000001,OFF,21
GBPJPY,DAILY_SWING_LONG,LONG,SWING,2023-07-28 00:00:00+01:00,2023-08-04 02:00:00+01:00,177.6540069580078,181.6569976806641,0.022532510193268355,121,1.0,timeout,-2.679954902327777,-1.6762948722902322,1.4293219222982216,95.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-08-17 00:00:00+01:00,2023-08-18 07:00:00+01:00,186.2429962158203,184.79400634765625,0.007780103937358042,31,1.0,target,2.123932349007386,1.104146873240569,0.27947384299449884,45.0,OFF,0
GBPJPY,DAILY_SWING_LONG,LONG,SWING,2023-09-22 00:00:00+01:00,2023-09-27 01:00:00+01:00,181.49899291992188,180.96099853515625,-0.0029641728370525472,72,1.0,stop,-2.387615290810328,-0.4285387557841205,0.33885677004574416,35.0,OFF,0
GBPJPY,DAILY_SWING_LONG,LONG,SWING,2023-10-04 00:00:00+01:00,2023-10-06 16:00:00+01:00,180.16400146484372,182.6739959716797,0.0139317204681744,64,1.0,target,-2.025830133300172,-0.5766808327839784,0.6218867195107988,75.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-01 00:00:00+00:00,2023-11-03 14:00:00+00:00,183.7460021972656,184.4900054931641,-0.00404908562364121,62,1.0,stop,2.0431377372343746,0.22424695720977608,0.4060468748601362,25.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-06 00:00:00+00:00,2023-11-06 06:00:00+00:00,184.9250030517578,185.23399353027344,-0.0016708961655614685,6,1.0,stop,2.487546711935628,1.148163098232799,0.19733481171486056,90.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-06 07:00:00+00:00,2023-11-06 10:00:00+00:00,185.39599609375,185.7899932861328,-0.002125165595181345,3,1.0,stop,2.487546711935628,1.2627854175211266,0.16387352671934793,25.0,LONDON,7
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-06 11:00:00+00:00,2023-11-07 09:00:00+00:00,185.8809967041016,185.0829925537109,0.0042930916260418,22,1.0,target,2.487546711935628,2.1471038201811927,0.19176476507638276,55.00000000000001,LONDON,11
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-07 10:00:00+00:00,2023-11-07 13:00:00+00:00,184.8699951171875,185.2120056152344,-0.0018500054475043715,3,1.0,stop,2.236538418239648,-2.4597986987479374,0.1852122976215676,45.0,LONDON,10
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-07 14:00:00+00:00,2023-11-08 18:00:00+00:00,185.20599365234372,185.61399841308597,-0.0022029781687741895,28,1.0,stop,2.236538418239648,0.23254792476638556,0.2207854353696309,85.0,NY,14
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-15 00:00:00+00:00,2023-11-17 08:00:00+00:00,188.02200317382807,185.447998046875,0.013689914390356626,56,1.0,target,2.3544709859203854,0.9226635713450727,0.46182656943233213,60.0,OFF,0
GBPJPY,DAILY_SWING_LONG,LONG,SWING,2023-12-08 00:00:00+00:00,2023-12-15 02:00:00+00:00,180.3459930419922,181.32200622558597,0.005411892812980442,121,1.0,timeout,-3.204189397166058,-1.4392963830015177,1.285301289613094,100.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-01-11 00:00:00+00:00,2024-01-11 13:00:00+00:00,185.48399353027344,185.88999938964844,-0.0021888997085278655,13,1.0,stop,2.3162941823354624,0.7654299458223288,0.24901046077789146,100.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-01-11 14:00:00+00:00,2024-01-17 00:00:00+00:00,185.6580047607422,186.2239990234375,-0.003048585292213553,81,1.0,stop,2.3162941823354624,0.37651678678582867,0.3027635452648905,100.0,NY,14
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-02-14 00:00:00+00:00,2024-02-15 08:00:00+00:00,189.66799926757807,188.32200622558597,0.007096574262341507,32,1.0,target,2.3010918242314293,0.45000394905958163,0.3340448129491557,70.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-03-20 00:00:00+00:00,2024-03-20 04:00:00+00:00,192.2220001220703,192.66799926757807,-0.002320229449410185,4,1.0,stop,2.1810260381829596,1.3856199950211219,0.26913343525551175,10.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-03-20 05:00:00+00:00,2024-03-20 19:00:00+00:00,192.7400054931641,193.2779998779297,-0.002791295887893277,14,1.0,stop,2.1810260381829596,1.5720926558404391,0.2172029438430748,0.0,OFF,5
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-03-20 20:00:00+00:00,2024-03-21 17:00:00+00:00,193.375,192.00999450683597,0.007058851936207028,21,1.0,target,2.1810260381829596,2.6250318659796603,0.3371952168294598,95.0,OFF,20
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-03-21 18:00:00+00:00,2024-03-22 11:00:00+00:00,191.97799682617188,190.58999633789065,0.007229997766556542,17,1.0,target,2.390854950329259,-1.6508099558562104,0.3426803214532001,10.0,OFF,18
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-25 00:00:00+01:00,2024-04-25 05:00:00+01:00,193.4459991455078,193.9669952392578,-0.002693237885773553,5,1.0,stop,2.2118445107188127,1.249670799864562,0.2297400786459274,80.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-25 06:00:00+01:00,2024-04-25 07:00:00+01:00,194.13900756835935,194.5780029296875,-0.0022612424304970053,1,1.0,stop,2.2118445107188127,1.7991736682408328,0.21331957613309768,50.0,OFF,6
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-25 08:00:00+01:00,2024-04-26 05:00:00+01:00,194.625,195.25,-0.0032113037893384713,21,1.0,stop,2.2118445107188127,2.0477321298145434,0.23038019653198757,65.0,LONDON,8
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-26 06:00:00+01:00,2024-04-26 07:00:00+01:00,195.2120056152344,195.63800048828125,-0.0021822165686186763,1,1.0,stop,2.736983271622119,2.0977976032564882,0.23647473177418785,10.0,OFF,6
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-26 08:00:00+01:00,2024-04-26 16:00:00+01:00,195.95399475097656,196.5780029296875,-0.003184462656675835,8,1.0,stop,2.736983271622119,2.637633974971528,0.2879757433660459,65.0,LONDON,8
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-26 17:00:00+01:00,2024-04-29 00:00:00+01:00,196.8560028076172,197.89100646972656,-0.005257668790119955,6,1.0,stop,2.736983271622119,1.682855197964014,0.6788496431859,100.0,NY,17
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-29 01:00:00+01:00,2024-04-29 02:00:00+01:00,197.97900390625,199.31100463867188,-0.006727989868322724,1,1.0,stop,3.426066099869346,1.6394970709305416,0.41106355103535047,25.0,OFF,1
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-29 03:00:00+01:00,2024-04-29 05:00:00+01:00,199.6309967041016,196.03599548339844,0.018008231587561326,2,1.0,target,3.426066099869346,2.3585103282372537,0.7644087881569263,95.0,OFF,3
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-04-29 06:00:00+01:00,2024-05-06 08:00:00+01:00,196.5500030517578,193.3000030517578,0.01653523250846337,121,1.0,timeout,3.426066099869346,-0.5595825020870576,2.892805760126281,100.0,OFF,6
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-06-24 00:00:00+01:00,2024-06-24 15:00:00+01:00,202.0709991455078,202.63800048828125,-0.0028059511021923025,15,1.0,stop,2.2921754629798445,1.6173211694312903,0.2845401906359307,35.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-06-24 16:00:00+01:00,2024-06-27 14:00:00+01:00,202.53500366210935,203.26499938964844,-0.003604294143430872,70,1.0,stop,2.2921754629798445,2.0856405278169556,0.3555894789535098,80.0,NY,16
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-07-03 00:00:00+01:00,2024-07-03 05:00:00+01:00,204.88299560546875,205.15499877929688,-0.0013276024836727089,5,1.0,stop,2.0761547781599425,1.2526690534230522,0.1429109687601043,5.0,OFF,0
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-07-03 06:00:00+01:00,2024-07-03 09:00:00+01:00,205.27099609375,205.47000122070312,-0.0009694751364787878,3,1.0,stop,2.0761547781599425,1.9802497509766537,0.11100089962766713,5.0,OFF,6
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-07-03 10:00:00+01:00,2024-07-03 12:00:00+01:00,205.5200042724609,205.73199462890625,-0.001031482833974167,2,1.0,stop,2.0761547781599425,1.9767246403931051,0.138222156348146,40.0,LONDON,10
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-07-03 13:00:00+01:00,2024-07-03 16:00:00+01:00,205.81900024414065,206.10699462890625,-0.0013992604396288982,3,1.0,stop,2.0761547781599425,1.9440379064608975,0.1470905470055562,80.0,NY,13
GBPJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-07-03 17:00:00+01:00,2024-07-05 04:00:00+01:00,206.0200042724609,205.11399841308597,0.004397659647539629,35,1.0,target,2.0761547781599425,1.4707966052510895,0.19835144339741678,95.0,NY,17
GBPJPY,DAILY_SWING_LONG,LONG,SWING,2024-07-24 00:00:00+01:00,2024-07-24 02:00:00+01:00,200.9459991455078,200.19700622558597,-0.0037273343241807483,2,1.0,stop,-2.166980775242345,-0.8408656695986038,0.2979030071917363,15.0,OFF,0
GBPJPY,DAILY_SWING_LONG,LONG,SWING,2024-07-24 03:00:00+01:00,2024-07-24 05:00:00+01:00,200.11199951171875,199.23899841308597,-0.004362562468832162,2,1.0,stop,-2.166980775242345,-2.205560167520289,0.34051012241009687,25.0,OFF,3
