symbol,type,direction,strategy,entry_date,exit_date,entry_price,exit_price,pnl_pct,bars_held,size,exit_reason,daily_z,h1_z,h1_atr,vol_percentile,session,hour_utc
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-07-13 00:00:00+01:00,2023-07-14 01:00:00+01:00,138.322998046875,137.68099975585938,-0.004641298266236712,25,1.0,stop,-2.418613503632831,-1.0124256739454853,0.2600128754584822,50.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-07-14 02:00:00+01:00,2023-07-14 13:00:00+01:00,137.4759979248047,138.79800415039062,0.009616269352771208,11,1.0,target,-2.232889261655068,-2.415861991271093,0.2898413304143529,60.0,OFF,2
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-07-14 14:00:00+01:00,2023-07-20 16:00:00+01:00,138.6540069580078,140.38900756835938,0.012513166034047741,96,1.0,target,-2.232889261655068,1.3892257986732746,0.4153935287490306,100.0,NY,14
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-09-06 00:00:00+01:00,2023-09-06 01:00:00+01:00,147.45399475097656,147.77200317382812,-0.0021566619703224854,1,1.0,stop,2.0723454365626726,0.22158509319153177,0.10579753013303873,35.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-09-06 02:00:00+01:00,2023-09-06 06:00:00+01:00,147.65699768066406,147.03500366210938,0.004212424932950798,4,1.0,target,2.0723454365626726,0.6338523537244691,0.12865254256359102,55.00000000000001,OFF,2
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-09-06 07:00:00+01:00,2023-09-06 15:00:00+01:00,147.27999877929688,147.6020050048828,-0.0021863540756031146,8,1.0,stop,2.0723454365626726,-1.30205842536135,0.15181558494538944,70.0,LONDON,7
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-09-06 16:00:00+01:00,2023-09-11 03:00:00+01:00,147.6479949951172,146.62899780273438,0.006901530849887338,58,1.0,target,2.0723454365626726,0.9487082614465129,0.21920592308696718,100.0,NY,16
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-01 00:00:00+00:00,2023-11-03 12:00:00+00:00,151.36399841308594,149.4010009765625,0.012968720812767124,60,1.0,target,2.54384298016536,0.5501023932719651,0.357386246258147,25.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-10 00:00:00+00:00,2023-11-10 16:00:00+00:00,151.32200622558594,151.5489959716797,-0.0015000445193368707,16,1.0,stop,2.1209235783042675,1.2412292066784323,0.13305530746472777,60.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2023-11-10 17:00:00+00:00,2023-11-13 04:00:00+00:00,151.5540008544922,151.75599670410156,-0.0013328308620721423,9,1.0,stop,2.1209235783042675,1.8695171589922739,0.09531367875772895,35.0,NY,17
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-11-21 00:00:00+00:00,2023-11-21 02:00:00+00:00,148.0760040283203,147.7209930419922,-0.0023974916709680206,2,1.0,stop,-2.397232645965481,-1.2822063663077534,0.2202459589619469,5.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-11-21 03:00:00+00:00,2023-11-22 05:00:00+00:00,147.37600708007812,148.7530059814453,0.00934344014775066,26,1.0,target,-2.397232645965481,-3.080566891534313,0.262968016714686,30.0,OFF,3
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-11-22 06:00:00+00:00,2023-11-27 23:00:00+00:00,148.9320068359375,148.43099975585938,-0.003363998718086375,88,1.0,stop,-2.201194616297642,2.1027887892514916,0.23262287679143176,15.0,OFF,6
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-11-29 00:00:00+00:00,2023-12-06 02:00:00+00:00,146.7949981689453,147.33799743652344,0.003699031127431134,121,1.0,timeout,-2.3732145328651413,-1.9439893360722604,0.42502362569842134,100.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-12-08 00:00:00+00:00,2023-12-14 03:00:00+00:00,143.2169952392578,141.406005859375,-0.012645073141336194,97,1.0,stop,-2.2700965088806377,-1.4090081654687903,1.190418456953456,100.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2023-12-14 04:00:00+00:00,2023-12-21 07:00:00+00:00,141.70700073242188,143.2570037841797,0.010938083819052839,121,1.0,timeout,-2.2677783028961356,-1.3657289982055842,0.9627605868249852,100.0,OFF,4
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-01-11 00:00:00+00:00,2024-01-11 13:00:00+00:00,145.5070037841797,146.2480010986328,-0.005092519914382913,13,1.0,stop,2.1089010103967087,0.4085507229641048,0.1829700496821923,90.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-01-11 14:00:00+00:00,2024-01-12 14:00:00+00:00,145.9029998779297,144.53399658203125,0.009382968801490164,24,1.0,target,2.1089010103967087,1.4378604946550737,0.3391011843558845,100.0,NY,14
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-01-17 00:00:00+00:00,2024-01-17 05:00:00+00:00,147.32899475097656,147.57899475097656,-0.0016968825479503442,5,1.0,stop,2.0655750948116545,1.2455549492286282,0.14902827149776848,30.0,OFF,0
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-01-17 06:00:00+00:00,2024-01-17 13:00:00+00:00,147.70399475097656,147.93299865722656,-0.0015504245950564307,7,1.0,stop,2.0655750948116545,1.839228763168465,0.13343928057163335,5.0,OFF,6
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-01-17 14:00:00+00:00,2024-01-23 06:00:00+00:00,148.33999633789062,147.12600708007812,0.008183829633157471,86,1.0,target,2.0655750948116545,2.444601592400421,0.21909165953459134,100.0,NY,14
USDJPY,DAILY_SWING_SHORT,SHORT,SWING,2024-02-14 00:00:00+00:00,2024-02-21 02:00:00+00:00,150.6490020751953,149.93600463867188,0.0047328387623009295,121,1.0,timeout,2.6883492027610267,0.711757104727432,0.4090232474033641,70.0,OFF,0
USDJPY,DAILY_SWING_LONG,LONG,SWING,2024-03-08 00:00:00+00:00,2024-03-08 09:00:00+00:00,147.7449951171875,147.1300048828125,-0.004162511453516281,9,1.0,stop,-3.200239047748285,-1.3292204217650643,0.26811012146229335,15.0,OFF,0
